회사명,회계년도,운전자산총자본비율,이익잉여금총자산비율,총자산이익율,시장가부채비율,매출액회전율,부도기사비율,부실기업여부
네이쳐글로벌,2009,74.49204859,-49.80358923,-3.37118151,673.4326222,6.028268015,10.81081081081081,1
네프로아이티,2009,-0.465153588,19.33814966,13.88472606,157.3443634,76.78071108,38.23529411764705,1
뉴젠아이씨티,2009,27.59367683,-1075.333708,-28.34280817,136.3422624,40.74731592,16.49484536082474,1
트루아워,2009,52.36873844,-19.10236506,-25.5737193,412.2971574,33.43629942,46.34146341463415,1
디패션,2009,20.92039083,-333.2941936,-23.1583006,170.0527418,71.07470314,30.0,1
맥스브로,2009,12.22052814,-160.0172485,-21.23891999,162.9963514,32.58444898,7.4074074074074,1
선팩테크,2009,-17.6487844,-35.76132766,-17.67638011,156.2881433,6.713979091,,1
세븐코스프,2009,61.62440844,-58.16711001,-18.1592233,358.4255365,76.86942388,7.14285714285714,1
스톰이앤에프,2009,12.38418686,-65.6425904,-21.03610685,259.5771823,61.9806873,19.51219512195122,1
씨모텍,2009,30.60391193,-10.37659672,-5.48147772,155.7727385,77.12694791,89.02439024390245,1
에듀패스,2009,24.33667918,-9.592684434,-2.720487863,184.4270416,50.12208736,9.09090909090909,1
에스브이에이치,2009,-31.4614951,-312.6477338,-33.4242887,141.5021523,16.06099471,30.55555555555556,1
에스티씨라이프,2009,29.59034568,-81.46320372,-15.82715536,427.2213444,13.85016464,31.57894736842105,1
에코솔루션,2009,-14.34424463,-46.92032403,-0.5797683,125.8810671,45.27695937,0.0,1
에코페트로시스템,2009,14.01209874,-123.0985307,-18.09466398,813.9128799,11.73758973,11.39240506329113,1
엘앤피아너스,2009,24.64706854,-71.82553416,-8.909191468,298.371677,9.237007412,22.38805970149253,1
엠엔에프씨,2009,-7.408913338,-143.2011928,0.830514223,139.3544054,53.18020408,33.6734693877551,1
유니텍전자,2009,16.54984981,-40.6347198,-8.377307708,198.8866014,210.6287957,2.98507462686567,1
이룸지엔지,2009,-26.31725047,19.54861773,-7.794451851,135.4114888,72.84237288,10.22727272727272,1
제이콤,2009,38.98832502,2.225089271,0.130027007,587.2311574,26.96979303,7.86516853932584,1
중앙디자인,2009,-17.02032618,-6.948144102,0.131848304,121.5813025,72.08001551,10.34482758620689,1
지노시스템,2009,18.2046942,-314.3952787,-19.25027202,239.3454205,110.733618,7.575757575757571,1
지앤알,2009,70.41412954,-26.09282771,8.35916199,364.6546036,80.08962148,3.6144578313253,1
큐앤에스,2009,13.7623119,-52.91814307,1.541418449,177.2074232,82.73233402,21.42857142857142,1
클라스타,2009,41.79643942,-72.45858285,-6.972002851,1168.498028,11.69399743,11.66666666666666,1
포휴먼,2009,51.63820158,23.70632321,-1.276686389,646.1624987,14.14912902,10.61946902654867,1
한와이어리스,2009,17.19287112,-51.52623259,-3.473654991,201.6969606,23.93146127,15.05376344086021,1
핸디소프트,2009,2.699315728,0.729635063,5.284590794,102.675809,55.85307247,43.47826086956521,1
히스토스템,2009,6.636708584,-52.63572817,-7.222440904,324.1259425,14.75913181,27.05882352941176,1
글로웍스,2009,34.0695259,-108.5582485,1.832096372,262.253713,3.634681922,15.068493150684931,1
나이스메탈,2009,-23.6573735,-39.65521437,-7.197945652,105.1221433,276.6845545,11.68831168831168,1
네스테크,2009,1.460449571,-2.769026612,0.082958412,285.8162988,28.4142543,21.62162162162162,1
대선조선,2009,-36.68141623,-21.1466027,-7.798933885,106.0765658,37.9375522,9.67741935483871,1
알티전자,2009,2.740352134,5.08451472,2.46540862,160.9046313,76.20223368,5.88235294117647,1
엔빅스,2009,-13.43226885,-22.22691315,6.626915272,180.2489725,125.2826513,4.0,1
넷웨이브,2010,54.40516325,18.01790488,-8.494109815,260.573922,109.4938533,35.06493506493506,1
디에이치패션,2010,-13.39448015,-160.6781219,-10.42385783,303.8463547,14.63381956,28.57142857142857,1
미성포리테크,2010,-37.92488831,-19.144804,-23.0560158,111.4736957,104.0429213,16.07142857142857,1
보광티에스,2010,-32.20020235,-31.75284398,-6.267634741,114.6281305,37.27567974,23.28767123287671,1
블루젬디앤씨,2010,-9.137814125,-174.37479,-9.284491459,149.7255234,86.89904318,12.5,1
비앤비성원,2010,3.172670079,6.604234694,2.252438142,252.8844743,105.7303028,5.33333333333333,1
씨티앤티,2010,-21.01748033,-90.34540238,-43.00331449,124.3247856,41.43321746,22.72727272727272,1
씨티엘테크,2010,12.55890152,6.951792869,0.625835021,203.2537423,237.94371,33.33333333333333,1
아인스엠앤엠,2010,-3.453100834,-1.443996422,1.60293672,153.0400128,71.33312593,20.51282051282051,1
알에스넷,2010,30.89249446,-26.37182911,-12.73124511,247.0968159,126.0846882,11.9047619047619,1
에이원마이크로,2010,11.40323274,-22.91439615,-12.85806141,134.6596244,67.84521843,12.5,1
에이프로테크놀로지,2010,14.03565432,1.2097276,2.996927175,210.1726499,72.77246068,12.65822784810126,1
에피밸리,2010,-31.70753448,-43.63956378,-12.41425939,110.5603938,97.75196111,39.43661971830985,1
엔스퍼트,2010,-8.616700786,-35.26198249,-27.02433254,118.2510404,70.17855833,64.70588235294117,1
엔케이바이오,2010,18.24658195,-85.13286973,-9.636007368,358.6681739,49.95526715,16.417910447761187,1
엘앤씨피,2010,7.485200348,-197.0164907,-6.244296014,203.6108736,15.43500248,4.4776119402985,1
유아이에너지,2010,34.61478276,-127.77989,-9.672245708,219.6930655,6.389637493,29.72972972972973,1
인스프리트,2010,0.473339346,-10.61409432,1.199115654,146.2807365,69.46366156,16.12903225806451,1
제이에이치코오스,2010,50.82270348,-28.93268102,-7.398352835,411.0042577,134.9055081,40.0,1
지앤디윈텍,2010,12.18678752,-37.55645923,-2.223234235,219.1064297,123.4304961,12.676056338028168,1
코아에스앤아이,2010,35.25938033,-140.7799194,-10.56403213,829.6268585,27.01394005,21.62162162162162,1
큐리어스,2010,3.711809932,-64.15295252,-2.725248055,266.4026606,49.33617517,36.47058823529411,1
클루넷,2010,9.594641937,-30.08381692,-13.84126388,177.0678702,110.574695,1.36986301369863,1
폴리플러스,2010,44.03040983,-89.36868765,2.276049295,609.1419268,64.23106172,12.5,1
금강제강,2010,14.10427559,17.24524174,0.893432315,168.6934926,95.08962834,80.0,1
동양텔레콤,2010,4.228506326,-71.16629891,-10.25605773,199.190652,79.03151057,11.26760563380281,1
미리넷,2010,-47.52642195,-21.93653686,-1.917375915,114.2683953,83.95903119,9.43396226415094,1
미주제강,2010,-9.722707598,-10.90294633,-0.42659522,187.0024059,128.3759713,5.12820512820512,1
아이스테이션,2010,-6.28960745,-92.28382384,-42.02094538,117.9634904,91.43717472,1.69491525423728,1
어울림네트웍스,2010,43.22196842,-80.35627981,-9.27329494,349.0943723,31.78965145,16.66666666666666,1
어울림엘시스,2010,14.65194815,-165.9523271,-9.745595756,397.5659879,18.2602652,26.923076923076923,1
어울림정보기술,2010,29.91881063,-76.39595521,2.449260453,264.4650644,78.18727846,24.32432432432432,1
에스에스씨피,2010,14.27802925,7.370050861,0.798741246,180.2709736,72.2500338,0.0,1
엔하이테크,2010,5.829229707,6.634218537,2.042901054,164.5642099,84.90921369,14.814814814814811,1
평안물산,2010,21.63403829,-317.7009094,-26.86752893,543.0587773,15.69444321,22.5,1
네오퍼플,2011,-8.832174725,-16.70078693,0.436795725,160.8509068,75.2818014,10.34482758620689,1
디에스,2011,-37.28102464,-11.97936677,-11.13939711,110.4312306,252.0089131,4.6875,1
마이스코,2011,1.54158307,0.114044344,-3.060188247,148.2080364,57.04217782,12.3076923076923,1
삼우이엠씨,2011,-8.133959108,-2.605670432,-2.250647291,128.8710486,83.63377558,14.28571428571428,1
